In file included from src/data/pokemon/species_info.h:67,
                 from src/pokemon.c:683:
src/data/pokemon/species_info/gen_8_families.h:2400: `sHydrappleTeachableLearnset' undeclared here (not in a function)
src/data/pokemon/species_info/gen_9_families.h:441: initializer element for `gSpeciesInfo[1297].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:449: initializer element for `gSpeciesInfo[1297].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:450: initializer element for `gSpeciesInfo[1297].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:452: initializer element for `gSpeciesInfo[1297].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:455: initializer element for `gSpeciesInfo[1297].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:462: initializer element for `gSpeciesInfo[1297].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:483: initializer element for `gSpeciesInfo[1297]' is not constant
src/data/pokemon/species_info/gen_9_families.h:495: initializer element for `gSpeciesInfo[1298].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:503: initializer element for `gSpeciesInfo[1298].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:504: initializer element for `gSpeciesInfo[1298].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:506: initializer element for `gSpeciesInfo[1298].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:509: initializer element for `gSpeciesInfo[1298].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:516: initializer element for `gSpeciesInfo[1298].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:538: initializer element for `gSpeciesInfo[1298].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:539: initializer element for `gSpeciesInfo[1298]' is not constant
src/data/pokemon/species_info/gen_9_families.h:549: initializer element for `gSpeciesInfo[1299].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:557: initializer element for `gSpeciesInfo[1299].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:558: initializer element for `gSpeciesInfo[1299].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:560: initializer element for `gSpeciesInfo[1299].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:563: initializer element for `gSpeciesInfo[1299].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:569: initializer element for `gSpeciesInfo[1299].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:591: initializer element for `gSpeciesInfo[1299]' is not constant
src/data/pokemon/species_info/gen_9_families.h:601: initializer element for `gSpeciesInfo[1300].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:609: initializer element for `gSpeciesInfo[1300].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:610: initializer element for `gSpeciesInfo[1300].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:612: initializer element for `gSpeciesInfo[1300].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:615: initializer element for `gSpeciesInfo[1300].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:622: initializer element for `gSpeciesInfo[1300].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:644: initializer element for `gSpeciesInfo[1300]' is not constant
src/data/pokemon/species_info/gen_9_families.h:656: initializer element for `gSpeciesInfo[1301].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:664: initializer element for `gSpeciesInfo[1301].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:665: initializer element for `gSpeciesInfo[1301].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:667: initializer element for `gSpeciesInfo[1301].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:670: initializer element for `gSpeciesInfo[1301].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:677: initializer element for `gSpeciesInfo[1301].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:698: initializer element for `gSpeciesInfo[1301].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:699: initializer element for `gSpeciesInfo[1301]' is not constant
src/data/pokemon/species_info/gen_9_families.h:709: initializer element for `gSpeciesInfo[1302].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:717: initializer element for `gSpeciesInfo[1302].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:718: initializer element for `gSpeciesInfo[1302].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:720: initializer element for `gSpeciesInfo[1302].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:723: initializer element for `gSpeciesInfo[1302].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:730: initializer element for `gSpeciesInfo[1302].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:751: initializer element for `gSpeciesInfo[1302]' is not constant
src/data/pokemon/species_info/gen_9_families.h:763: initializer element for `gSpeciesInfo[1303].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:771: initializer element for `gSpeciesInfo[1303].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:772: initializer element for `gSpeciesInfo[1303].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:774: initializer element for `gSpeciesInfo[1303].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:777: initializer element for `gSpeciesInfo[1303].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:784: initializer element for `gSpeciesInfo[1303].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:805: initializer element for `gSpeciesInfo[1303].evolutions' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:806: initializer element for `gSpeciesInfo[1303]' is not constant
src/data/pokemon/species_info/gen_9_families.h:816: initializer element for `gSpeciesInfo[1304].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:824: initializer element for `gSpeciesInfo[1304].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:825: initializer element for `gSpeciesInfo[1304].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:827: initializer element for `gSpeciesInfo[1304].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:830: initializer element for `gSpeciesInfo[1304].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:837: initializer element for `gSpeciesInfo[1304].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:858: initializer element for `gSpeciesInfo[1304]' is not constant
src/data/pokemon/species_info/gen_9_families.h:870: initializer element for `gSpeciesInfo[1305].types' is not constant
src/data/pokemon/species_info/gen_9_families.h:878: initializer element for `gSpeciesInfo[1305].eggGroups' is not constant
src/data/pokemon/species_info/gen_9_families.h:879: initializer element for `gSpeciesInfo[1305].abilities' is not constant
src/data/pokemon/species_info/gen_9_families.h:881: initializer element for `gSpeciesInfo[1305].speciesName' is not constant
src/data/pokemon/species_info/gen_9_families.h:884: initializer element for `gSpeciesInfo[1305].categoryName' is not constant
src/data/pokemon/species_info/gen_9_families.h:891: initializer element for `gSpeciesInfo[1305].description' is not constant
src/data/pokemon/species_info/gen_9_families.h:912: initializer element for `gSpeciesInfo[1305].evolutions' is not constant
